price,amount0,amount1,value_lp,value_hodl,impermanent_loss,Absolute impermanent loss value,range_status,expected_volum_usd,daily_volum_usd,APR
0.054118918460263565,681722.9706795665,107879.47893781817,144773.5888005143,145153.33131024818,-0.002616147396040333,-379.7425097338855,in_range,151897.0038935542,5063.233463118474,0.03191328317115805
0.05414124958754734,668460.1098674879,108597.39869270015,144788.66434035514,145183.63383089844,-0.0027204821929401263,-394.9694905432989,in_range,157987.79621731956,5266.259873910652,0.03318949143454528
0.054163580714831114,655205.4521274259,109315.17040606946,144803.4437971707,145213.93635154868,-0.002826812389302677,-410.4925543779682,in_range,164197.02175118728,5473.234058372909,0.034490381908740646
0.05418591184211489,641958.9890068626,110032.7941694714,144817.92735405045,145244.23887219894,-0.0029351354756563075,-426.31151814849,in_range,170524.607259396,5684.1535753132,0.035815939588699164
0.05420824296939866,628720.7120654981,110750.27007435534,144832.1151938952,145274.54139284918,-0.003045448945920705,-442.4261989539664,in_range,176970.47958158655,5899.015986052885,0.037166149787061516
0.05423057409668244,615490.6128751612,111467.59821207849,144846.0074994174,145304.84391349947,-0.0031577502974037826,-458.83641408206313,in_range,183534.56563282525,6117.818854427508,0.03854099813339732
0.05425290522396622,602268.6830198594,112184.77867390214,144859.6044531415,145335.1464341497,-0.0032720370307925445,-475.54198100819485,in_range,190216.79240327794,6340.559746775932,0.039940470573386025
0.05427523635124999,589054.9140956955,112901.81155099497,144872.9062374041,145365.44895479997,-0.003388306650151961,-492.5427173958742,in_range,197017.08695834968,6567.236231944989,0.04136455336810658
0.054297567478533766,575849.2977108727,113618.69693443186,144885.91303435425,145395.75147545023,-0.00350655666291645,-509.8384410959843,in_range,203935.37643839372,6797.845881279791,0.042813233093247596
0.05431989860581754,562651.8254856811,114335.43491519343,144898.62502595378,145426.0539961005,-0.003626784579885962,-527.4289701467205,in_range,210971.5880586882,7032.38626862294,0.044286496638384465
0.054342229733101315,549462.4890524631,115052.02558416684,144911.04239397746,145456.35651675076,-0.003748987915220474,-545.3141227732995,in_range,218125.64910931978,7270.854970310659,0.04578433120624778
