date_start,date_end,price_start,price_end,range_start_min,range_start_max,range_end_min,range_end_max,amount0_start,amount1_start,amount0_end,amount1_end,value_start,value_hold,value_end,il,il_value,il_net,rebalance_cost,net_value_after_cost,day_volum_expected,cumulative_il,cumulative_rebalance_cost,cumulative_il_net,cumulative_volum,min_apr_required
2023-08-13,2023-08-14,0.2036,0.2019,0.1947680230571118,0.2128324729560188,0.1931417674618412,0.2110553845276041,245579.5677799595,50000.00000000025,292625.81913418474,40461.45636300127,100000.0,99582.51473477407,99542.60924619317,-0.00040072786560155964,-39.905488580901874,-0.0004485390859212277,4.761161551965952,99537.8480846412,70288.65405787184,-39.905488580901874,4.761161551965952,-44.66665013286783,89333.30026573566,0.12886621581151875
2023-08-14,2023-08-15,0.2019,0.2006,0.1947680230571118,0.2128324729560188,0.1918981602419284,0.209696434552934,245579.5677799595,50000.00000000025,329005.17264572904,33140.14965592582,99582.51473477407,99263.26129666012,99138.58728865907,-0.001255993470015521,-124.67400800104951,-0.0013407084691392523,8.409087093765384,99130.1782015653,232529.84181456827,-164.5794965819514,13.170248645731336,-177.74974522768272,355499.49045536545,0.42805427525002915
2023-08-15,2023-08-16,0.2006,0.2008,0.1947680230571118,0.2128324729560188,0.1920894844296073,0.2099055037798063,245579.5677799595,50000.00000000025,323385.36266734387,34268.04537858248,99263.26129666012,99312.37721021612,99203.82620218513,-0.0010930259760192711,-108.55100803099049,-0.0011720415942811965,7.84722888632092,99195.9789732988,201407.55828933913,-273.1305046129419,21.017477532052254,-294.1479821449941,588295.9642899882,0.3705187672186253
2023-08-16,2023-08-17,0.2008,0.2007,0.1947680230571118,0.2128324729560188,0.1919938223357678,0.2098009691663702,245579.5677799595,50000.00000000025,326194.21761727583,33704.16776487338,99312.37721021612,99287.81925343812,99171.34724066063,-0.0011730745387829582,-116.47201277749264,-0.0012549388017983585,8.1281241495818,99163.21911651104,216687.77725582168,-389.6025173904345,29.145601681634055,-418.74811907206856,837496.2381441371,0.39875952530141334
2023-08-17,2023-08-18,0.2007,0.2011,0.1947680230571118,0.2128324729560188,0.1923764707111256,0.2102191076201148,245579.5677799595,50000.00000000025,314971.3721747921,35958.83629701121,99287.81925343812,99386.0510805501,99299.5792413619,-0.0008700601165661288,-86.47183918819064,-0.0009405420904278947,7.004925054489814,99292.57431630742,158933.82826740164,-476.07435657862516,36.150526736123865,-512.224883314749,1024449.7666294981,0.2921001667922373
2023-08-18,2023-08-20,0.2011,0.2012,0.1947680230571118,0.2128324729560188,0.1924721328049651,0.210323642233551,245579.5677799595,50000.00000000025,312170.8914477784,36522.15297784709,99386.0510805501,99410.6090373281,99330.9363371401,-0.0008014506797568219,-79.67270018800627,-0.0008690921164717504,6.724276419990336,99324.2120607201,145896.84753603188,-555.7470567666314,42.874803156114204,-598.6218599227457,1197243.7198454912,0.26805520673794575
2023-08-20,2023-08-21,0.2012,0.2007,0.1924721328049651,0.210323642233551,0.1919938223357678,0.2098009691663702,248508.9463220675,50000.000000000015,262615.6626785183,47165.257541926185,100000.0,99875.74552683896,99872.2210415048,-3.528870113124962e-05,-3.5244853341573616,-4.9471714152643944e-05,1.4165389993300215,99870.80450250547,4215.8926696546805,-559.2715421007888,44.29134215544423,-603.562884256233,1207125.768512466,0.007703848018882372
2023-08-21,2023-08-22,0.2007,0.2023,0.1924721328049651,0.210323642233551,0.193524415837199,0.2114735229813487,248508.9463220675,50000.000000000015,217658.4672325126,56224.06102797258,99875.74552683896,100273.35984095428,100256.36894910989,-0.00016944572188797762,-16.99089184438344,-0.0002005287013505793,3.116794784575734,100253.25215432531,27748.19411961541,-576.2624339451722,47.40813694001996,-623.6705708851922,1247341.1417703843,0.05051095985134192
2023-08-22,2023-08-23,0.2023,0.2047,0.1924721328049651,0.210323642233551,0.1958203060893457,0.2139823537038165,248508.9463220675,50000.000000000015,151213.5774537171,69745.36100834308,100273.35984095428,100869.78131212722,100698.78031311897,-0.0016952648928533795,-171.00099900824716,-0.0017937274769647118,9.931899326740847,100688.84841379224,322138.1993630126,-747.2634329534194,57.340036266760805,-804.6034692201802,1609206.9384403604,0.5838225766086131
2023-08-23,2023-08-24,0.2047,0.2051,0.1924721328049651,0.210323642233551,0.1962029544647035,0.2144004921575611,248508.9463220675,50000.000000000015,140252.96460748892,71991.18951068501,100869.78131212722,100969.18489065606,100757.07255168099,-0.0021007631110895627,-212.1123389750719,-0.002210414111791814,11.071372163349645,100746.00117951764,402081.9336234445,-959.3757719284913,68.41140843011046,-1027.7871803586017,2055574.3607172035,0.7282858763948317
2023-08-24,2023-08-25,0.2051,0.205,0.1924721328049651,0.210323642233551,0.196107292370864,0.214295957544125,248508.9463220675,50000.000000000015,142990.1100889598,71429.93784639525,100969.18489065606,100944.33399602384,100742.910414632,-0.0019953926428378723,-201.4235813918349,-0.0021022473455158145,10.78637679617052,100732.12403783583,381274.40919132874,-1160.7993533203262,79.19778522628097,-1239.9971385466072,2479994.2770932144,0.6906945549918444
2023-08-25,2023-08-27,0.205,0.2052,0.1924721328049651,0.210323642233551,0.1962986165585429,0.2145050267709973,248508.9463220675,50000.000000000015,137517.82020720397,72552.30436773796,100944.33399602384,100994.03578528826,100770.96107425622,-0.0022087909379746988,-223.07471103203716,-0.002321237736501988,11.3564559944063,100759.60461826182,423436.5100752617,-1383.8740643523633,90.55424122068727,-1474.4283055730507,2948856.6111461013,0.7668594430868947
2023-08-27,2023-08-28,0.2052,0.2045,0.1962986165585429,0.2145050267709973,0.1956289819016668,0.2137732844769442,243664.7173489263,50000.00000000032,262664.8973507142,46107.81880767812,100000.0,99829.43469785574,99822.79031589917,-6.655734329945461e-05,-6.644381956575671,-8.603612821846879e-05,1.9445560870656637,99820.8457598121,9399.651739020015,-1390.518446308939,92.49879730775294,-1483.017243616692,2966034.487233384,0.017184817584666622
2023-08-28,2023-08-29,0.2045,0.2053,0.1962986165585429,0.2145050267709973,0.1963942786523824,0.2146095613844335,243664.7173489263,50000.00000000032,240958.34154014615,50555.483618270264,99829.43469785574,100024.36647173489,100024.23113646227,-1.3530230421689765e-06,-0.1353352726146113,-4.130106470448075e-06,0.2777760105483709,100023.95336045172,284.8814758675192,-1390.6537815815536,92.7765733183013,-1483.430354899855,2966860.70979971,0.00051978274419217
2023-08-29,2023-08-30,0.2053,0.2055,0.1962986165585429,0.2145050267709973,0.1965856028400612,0.2148186306113058,243664.7173489263,50000.00000000032,235551.5174951706,51666.04514549128,100024.36647173489,100073.09941520466,100071.88199074884,-1.216535175727188e-05,-1.2174244558264036,-2.049263300708515e-05,0.8333368443752553,100071.04865390447,768.1752229022965,-1391.87120603738,93.60991016267656,-1485.4811162000565,2970962.232400113,0.001400912777803351
2023-08-30,2023-08-31,0.2055,0.2027,0.1962986165585429,0.2145050267709973,0.1939070642125568,0.2118916614350934,243664.7173489263,50000.00000000032,311973.64630912093,36068.65560491785,100073.09941520466,99390.83820662767,99305.71371177665,-0.0008564621889398407,-85.12449485101388,-0.0009263902966313817,6.950213237660864,99298.76349853899,156348.56322670603,-1476.995700888394,100.56012340033742,-1577.5558242887314,3155111.648577463,0.28733102781668096
2023-08-31,2023-09-01,0.2027,0.2027,0.1962986165585429,0.2145050267709973,0.1939070642125568,0.2118916614350934,243664.7173489263,50000.00000000032,311973.64630912093,36068.65560491785,99390.83820662767,99390.83820662767,99305.71371177665,-0.0008564621889398407,-85.12449485101388,-0.0009263902966313817,6.950213237660864,99298.76349853899,156348.56322670603,-1562.1201957394078,107.51033663799828,-1669.630532377406,3339261.064754812,0.28733102781668096
2023-09-01,2023-09-03,0.2027,0.202,0.1962986165585429,0.2145050267709973,0.1932374295556806,0.2111599191410403,243664.7173489263,50000.00000000032,331327.028554958,32152.50456561727,99390.83820662767,99220.27290448343,99080.5643337188,-0.00140806477018186,-139.7085707646329,-0.0014977750595580267,8.90107939424861,99071.66325432455,261614.98274076858,-1701.8287665040407,116.41141603224689,-1818.2401825362876,3636480.3650725754,0.4818779007896903
2023-09-03,2023-09-04,0.202,0.203,0.1932374295556806,0.2111599191410403,0.1941940504940751,0.2122052652754018,247524.7524752468,50000.00000000015,219689.83472136306,55636.55366308742,100000.0,100247.52475247526,100233.59011152413,-0.00013900234430267496,-13.934640951134497,-0.00016715410347848577,2.8221441748074563,100230.76796734933,22224.993552654083,-1715.7634074551752,119.23356020705435,-1834.9969676622295,3669993.935324459,0.04046608845244818
2023-09-04,2023-09-05,0.203,0.2012,0.1932374295556806,0.2111599191410403,0.1924721328049651,0.210323642233551,247524.7524752468,50000.00000000015,269941.93834768404,45480.70422383424,100247.52475247526,99801.9801980198,99793.02221938827,-8.975752398655892e-05,-8.95797863152984,-0.0001123783836395945,2.25760658716069,99790.76461280111,13400.744088738302,-1724.721386086705,121.49116679421505,-1846.2125528809202,3692425.10576184,0.024507082176729488
2023-09-05,2023-09-06,0.2012,0.2009,0.1932374295556806,0.2111599191410403,0.1921851465234468,0.2100100383932425,247524.7524752468,50000.00000000015,278382.88428181305,43783.65251610118,99801.9801980198,99727.72277227722,99710.77396831743,-0.00016995077686165938,-16.948803959792713,-0.00020108006057885779,3.104452576655073,99707.66951574078,27688.70276627528,-1741.6701900464977,124.59561937087012,-1866.2658094173678,3732531.6188347354,0.050678457840983786
2023-09-06,2023-09-07,0.2009,0.2008,0.1932374295556806,0.2111599191410403,0.1920894844296073,0.2099055037798063,247524.7524752468,50000.00000000015,281200.7357132332,43217.687073637484,99727.72277227722,99702.97029702971,99682.79480485471,-0.00020235597911366575,-20.17549217499618,-0.00023632470531490243,3.3867828994731597,99679.40802195524,33577.41855104604,-1761.845682221494,127.98240227034329,-1889.8280844918372,3779656.168983674,0.06147378690136268
2023-09-07,2023-09-08,0.2008,0.2007,0.1932374295556806,0.2111599191410403,0.1919938223357678,0.2098009691663702,247524.7524752468,50000.00000000015,284020.6928999198,42651.58068596903,99702.97029702971,99678.21782178218,99654.53375098293,-0.0002376052794362542,-23.684070799252368,-0.0002744151403323051,3.6691413323812303,99650.86460965054,40029.858933742275,-1785.5297530207463,131.65154360272453,-1917.1812966234709,3834362.5932469415,0.07330774607468282
2023-09-08,2023-09-10,0.2007,0.2005,0.1932374295556806,0.2111599191410403,0.191802498148089,0.2095918999394979,247524.7524752468,50000.00000000015,289666.9350396451,41518.94465347398,99678.21782178218,99628.71287128713,99597.16512892283,-0.0003166531159050476,-31.547742364302394,-0.0003591504233323185,4.2339520394713475,99592.93117688336,54627.58064966209,-1817.0774953850487,135.88549564219588,-1952.9629910272445,3905925.9820544887,0.10009856661741667
2023-09-10,2023-09-11,0.2005,0.2025,0.191802498148089,0.2095918999394979,0.1937157400248779,0.211682592208221,249376.55860349088,50000.00000000009,193081.73918407538,61343.26642277398,100000.00000000001,100498.753117207,100442.31860754924,-0.0005615443764953282,-56.43450965775992,-0.0006181507143380553,5.688866371718998,100436.62974117752,101491.28657208184,-1873.5120050428086,141.57436201391488,-2015.0863670567235,4030172.734113447,0.18440593622470208
2023-09-11,2023-09-12,0.2025,0.202,0.191802498148089,0.2095918999394979,0.1932374295556806,0.2111599191410403,249376.55860349088,50000.00000000009,207077.03069064178,58512.72087800863,100498.753117207,100374.06483790526,100342.28107751827,-0.00031665311590511555,-31.783760386984795,-0.00035915042333239727,4.265627491138257,100338.01545002713,55036.26579169308,-1905.2957654297934,145.83998950505313,-2051.1357549348463,4102271.5098696924,0.10009856661744135
2023-09-12,2023-09-13,0.202,0.2032,0.191802498148089,0.2095918999394979,0.194385374681754,0.2124143345022741,249376.55860349088,50000.00000000009,173575.1806551153,65300.16593041741,100374.06483790526,100673.31670822942,100570.64263953685,-0.0010198737068546771,-102.67406869257684,-0.0010961939888616981,7.68341592175746,100562.9592236151,189981.30554163875,-2007.9698341223702,153.5234054268106,-2161.493239549181,4322986.479098362,0.3447486001021018
2023-09-13,2023-09-14,0.2032,0.2049,0.191802498148089,0.2095918999394979,0.1960116302770246,0.2141914229306888,249376.55860349088,50000.00000000009,126618.96830391427,74881.49792906862,100673.31670822942,101097.25685785536,100825.72453454066,-0.0026858525320472937,-271.53232331470645,-0.002809907135528457,12.54158011253658,100813.18295442812,517981.4864043397,-2279.5021574370767,166.0649855393472,-2445.567142976424,4891134.285952847,0.9375744305849999
2023-09-14,2023-09-15,0.2049,0.2054,0.191802498148089,0.2095918999394979,0.1964899407462218,0.2147140959978696,249376.55860349088,50000.00000000009,112919.38206477766,77691.96595920209,101097.25685785536,101221.9451371571,100885.60703530742,-0.0033227784883401008,-336.3381018496875,-0.0034608462747284163,13.97548989900995,100871.63154540841,644725.223901355,-2615.840259286764,180.04047543835713,-2795.8807347251213,5591761.469450243,1.1662947453031476
2023-09-15,2023-09-17,0.2054,0.2054,0.191802498148089,0.2095918999394979,0.1964899407462218,0.2147140959978696,249376.55860349088,50000.00000000009,112919.38206477766,77691.96595920209,101221.9451371571,101221.9451371571,100885.60703530742,-0.0033227784883401008,-336.3381018496875,-0.0034608462747284163,13.97548989900995,100871.63154540841,644725.223901355,-2952.1783611364517,194.01596533736708,-3146.194326473819,6292388.652947637,1.1662947453031476
2023-09-17,2023-09-18,0.2054,0.206,0.1964899407462218,0.2147140959978696,0.1970639133092585,0.2153413036784866,243427.45861733035,50000.00000000036,227250.32084501066,53327.633700769984,100000.00000000001,100146.05647517041,100141.19979484218,-4.849597177532673e-05,-4.856680328230141,-6.512278724274281e-05,1.6651100008068007,100139.53468484138,6383.14065484668,-2957.035041464682,195.68107533817388,-3152.7161168028556,6305432.233605711,0.011632806196611188
